filename,date,title,words,author,nationality,gender
1881 a fair barbarian.txt,1881,A Fair Barbarian,41718,Frances Burnett,a,f
1881 milly and olly.txt,1881,Milly and Olly,47903,Mrs. Humphrey Ward,b,f
1881 treasure island.txt,1881,Treasure Island,68319,Robert Louis Stevenson,b,m
1882 mr isaacs.txt,1882,Mr. Isaacs,82513,Francis Marion Crawford,a,m
1882 the new arabian nights.txt,1882,The New Arabian Nights,102366,Robert Louis Stevenson,b,m
1883 doctor claudius.txt,1883,Doctor Claudius,101791,Francis Marion Crawford,a,m
1884 the unclassed.txt,1884,The Unclassed,124922,George Gissing,b,m
1884 philistia.txt,1884,Philistia,143694,Grant Allen,c,m
1884 a roman singer.txt,1884,A Roman Singer,96604,Francis Marion Crawford,a,m
1884 miss bretherton.txt,1884,Miss Bretherton,57324,Mrs. Humphrey Ward,b,f
1884 the black arrow.txt,1884,The Black Arrow,79850,Robert Louis Stevenson,b,m
1885 king solomon's mines.txt,1885,King Solomon’s Mines,82423,Henry Rider Haggard,b,m
1885 zoroaster.txt,1885,Zoroaster,77310,Francis Marion Crawford,a,m
1885 the children of the king.txt,1885,The Children of the King,61120,Francis Marion Crawford,a,m
1885 prince otto.txt,1885,Prince Otto,62680,Robert Louis Stevenson,b,m
1885 the shadow of a crime.txt,1885,The Shadow of a Crime,123977,Hall Caine,b,m
1885 a mummer's wife.txt,1885,A Mummer’s Wife,142687,George Augustus Moore,b,m
1885 little lord fauntleroy.txt,1885,Little Lord Fauntleroy,58669,Frances Burnett,a,f
1886 the strange case of dr jekyll and mr hyde.txt,1886,The Strange Case of Dr. Jekyll and Mr. Hyde,25763,Robert Louis Stevenson,b,m
1886 vendetta.txt,1886,Vendetta,144414,Marie Corelli,b,f
1886 the romance of two worlds.txt,1886,The Romance of Two Worlds,99558,Marie Corelli,b,f
1886 muslin.txt,1886,Muslin,94086,George Augustus Moore,b,m
1886 idle thoughts of an idle fellow.txt,1886,Idle Thoughts of an Idle Fellow,42106,Jerome Kapla Jerome,b,m
1886 kidnapped.txt,1886,Kidnapped,82164,Robert Louis Stevenson,b,m
1886 demos.txt,1886,Demos,195675,George Gissing,b,m
1886 a tale of a lonely parish.txt,1886,A Tale of a Lonely Parish,107246,Francis Marion Crawford,a,m
1887 saracinesca.txt,1887,Saracinesca,154520,Francis Marion Crawford,a,m
1887 she.txt,1887,She,113137,Henry Rider Haggard,b,m
1887 sara crowe.txt,1887,Sara Crowe,66881,Frances Burnett,a,f
1887 the merry men.txt,1887,The Merry Men,80332,Robert Louis Stevenson,b,m
1887 marzio's crucifix.txt,1887,Marzio’s Crucifix,57522,Francis Marion Crawford,a,m
1887 thyrza.txt,1887,Thyrza,195303,George Gissing,b,m
1887 thelma.txt,1887,Thelma,205564,Marie Corelli,b,f
1887 a mere accident.txt,1887,A Mere Accident,47695,George Augustus Moore,b,m
1888 robert elsmere.txt,1888,Robert Elsmere,287990,Mrs. Humphrey Ward,b,f
1888 a life's morning.txt,1888,A Life’s Morning,141730,George Gissing,b,m
1888 mr meeson's will.txt,1888,Mr Meeson’s Will,67617,Henry Rider Haggard,b,m
1888 what dreams may come.txt,1888,What Dreams May Come,44409,Gertrude Atherton,a,f
1888 a study in scarlet.txt,1888,A Study in Scarlet,43542,Arthur Conan Doyle,b,m
1888 confessions of a young man.txt,1888,Confessions of a Young Man,59560,George Augustus Moore,b,m
1888 spring days.txt,1888,Spring Days,99088,George Augustus Moore,b,m
1889 mike fletcher.txt,1889,Mike Fletcher,91214,George Augustus Moore,b,m
1889 the nether world.txt,1889,The Nether World,160882,George Gissing,b,m
1889 cleopatra.txt,1889,Cleopatra,102931,Henry Rider Haggard,b,m
1889 greifenstein.txt,1889,Greifenstein,153533,Francis Marion Crawford,a,m
1889 micah clarke.txt,1889,Micah Clarke,178167,Arthur Conan Doyle,b,m
1889 three men in a boat.txt,1889,Three Men in a Boat,67445,Jerome Kapla Jerome,b,m
1889 ardath.txt,1889,Ardath,216533,Marie Corelli,b,f
1889 the mystery of cloomber.txt,1889,The Mystery of Cloomber,48880,Arthur Conan Doyle,b,m
1889 the master of ballantrae.txt,1889,The Master of Ballantrae,87499,Robert Louis Stevenson,b,m
1890 the captain of the polestar.txt,1890,The Captain of the Polestar,84491,Arthur Conan Doyle,b,m
1890 beatrice.txt,1890,Beatrice,112327,Henry Rider Haggard,b,m
1890 the house of the wolf.txt,1890,The House of the Wolf,56735,Stanley John Weyman,b,m
1890 the firm of girdlestone.txt,1890,The Firm of Girdlestone,137297,Arthur Conan Doyle,b,m
1890 the scapegoat.txt,1890,The Scapegoat,101245,Hall Caine,b,m
1890 the emancipated.txt,1890,The Emancipated,143716,George Gissing,b,m
1891 the diary of a pilgrimage.txt,1891,The Diary of a Pilgrimage,41869,Jerome Kapla Jerome,b,m
1891 the white company.txt,1891,The White Company,150866,Arthur Conan Doyle,b,m
1891 the great taboo.txt,1891,The Great Taboo,75648,Grant Allen,c,m
1891 new grub street.txt,1891,New Grub Street,186718,George Gissing,b,m
1891 the witch of prague.txt,1891,The Witch of Prague,135647,Francis Marion Crawford,a,m
1891 what's bred in the bone.txt,1891,What’s Bred in the Bone,98820,Grant Allen,c,m
1891 eric brighteyes.txt,1891,Eric Brighteyes,108189,Henry Rider Haggard,b,m
1892 from one generation to another.txt,1892,From one Generation to Another,63622,Henry Seton Merriman,b,m
1892 the adventures of sherlock holmes.txt,1892,The Adventures of Sherlock Holmes,104605,Arthur Conan Doyle,b,m
1892 the master of silence.txt,1892,The Master of Silence,29981,Irving Bacheller,a,m
1892 the doing of raffles haw.txt,1892,The Doing of Raffles Haw,38035,Arthur Conan Doyle,b,m
1892 nada the lily.txt,1892,Nada the Lily,117377,Henry Rider Haggard,b,m
1892 the slave of the lamp.txt,1892,The Slave of the Lamp,74504,Henry Seton Merriman,b,m
1892 beyond the city.txt,1892,Beyond the City,39536,Arthur Conan Doyle,b,m
1892 don orsino.txt,1892,Don Orsino,151630,Francis Marion Crawford,a,m
1892 denzil quarrier.txt,1892,Denzil Quarrier,80265,George Gissing,b,m
1892 born in exile.txt,1892,Born in Exile,158445,George Gissing,b,m
1893 a gentleman of france.txt,1893,A Gentleman of France,147623,Stanley John Weyman,b,m
1893 montezuma's daughter.txt,1893,Montezuma’s Daughter,151275,Henry Rider Haggard,b,m
1893 the trespasser.txt,1893,The Trespasser,61101,Gilbert Parker,c,m
1893 an island night's entertainment.txt,1893,An Island Night’s Entertainment,49307,Robert Louis Stevenson,b,m
1893 the trail of the sword.txt,1893,The Trail of the Sword,55718,Gilbert Parker,c,m
1893 mrs falchion.txt,1893,Mrs. Falchion,91687,Gilbert Parker,c,m
1893 michael's crag.txt,1893,Michael’s Crag,34769,Grant Allen,c,m
1893 novel notes.txt,1893,Novel Notes,69145,Jerome Kapla Jerome,b,m
1893 from whose bourne.txt,1893,From Whose Bourne,29685,Robert Barr,c,m
1893 penelope's english experiences.txt,1893,Penelope’s English Experiences,31073,Kate Douglas Wiggin,a,f
1893 polly oliver's problem.txt,1893,Polly Oliver’s Problem,40338,Kate Douglas Wiggin,a,f
1893 the odd woman.txt,1893,The Odd Woman,139284,George Gissing,b,m
1893 the memoirs of sherlock holmes.txt,1893,The Memoirs of Sherlock Holmes,87748,Arthur Conan Doyle,b,m
1893 the refugees.txt,1893,The Refugees,123033,Arthur Conan Doyle,b,m
1894 esther waters.txt,1894,Esther Waters,111341,George Augustus Moore,b,m
1894 in the midst of alarms.txt,1894,In the Midst of Alarms,77778,Robert Barr,c,m
1894 the face and the mask.txt,1894,The Face and the Mask,71057,Robert Barr,c,m
1894 with edged tools.txt,1894,With Edged Tools,105724,Henry Seton Merriman,b,m
1894 round the red lamp.txt,1894,Round the Red Lamp,68357,Arthur Conan Doyle,b,m
1894 under the red robe.txt,1894,Under the Red Robe,64697,Stanley John Weyman,b,m
1894 the people of the mist.txt,1894,The People of the Mist,146115,Henry Rider Haggard,b,m
1894 marcella.txt,1894,Marcella,249403,Mrs. Humphrey Ward,b,f
1894 in the year of jubilee.txt,1894,In the Year of Jubilee,131547,George Gissing,b,m
1895 the sowers.txt,1895,The Sowers,106974,Henry Seton Merriman,b,m
1895 the grey lady.txt,1895,The Grey Lady,68755,Henry Seton Merriman,b,m
1895 the stark munro letters.txt,1895,The Stark Munro Letters,77737,Arthur Conan Doyle,b,m
1895 from the memoirs of a minister of france.txt,1895,From the Memoirs of a Minister of France,73003,Stanley John Weyman,b,m
1895 eve's ransom.txt,1895,Eve’s Ransom,54986,George Gissing,b,m
1895 when valmond came to pontiac.txt,1895,When Valmond Came to Pontiac,50780,Gilbert Parker,c,m
1895 the paying guest.txt,1895,The Paying Guest,27070,George Gissing,b,m
1895 the woman who did.txt,1895,The Woman who Did,45656,Grant Allen,c,m
1895 vain fortune.txt,1895,Vain Fortune,57834,George Augustus Moore,b,m
1895 the british barbarians.txt,1895,The British Barbarians,36761,Grant Allen,c,m
1896 sir george tressady 2.txt,1896,Sir George Tressady (Vol. 2),171363,Mrs. Humphrey Ward,b,f
1896 the village watchtower.txt,1896,The Village Watchtower,41737,Kate Douglas Wiggin,a,f
1896 ziska.txt,1896,Ziska,59754,Marie Corelli,b,f
1896 the wizard.txt,1896,The Wizard,60806,Henry Rider Haggard,b,m
1896 sir george tressady 1.txt,1896,Sir George Tressady (Vol. 1),171363,Mrs. Humphrey Ward,b,f
1896 rodney stone.txt,1896,Rodney Stone,91194,Arthur Conan Doyle,b,m
1896 one day's courtship.txt,1896,One Day’s Courtship,36273,Robert Barr,c,m
1896 the seats of the mighty.txt,1896,The Seats of the Mighty,127007,Gilbert Parker,c,m
1896 the pomp of the lavilettes.txt,1896,The Pomp of the Lavilettes,38289,Gilbert Parker,c,m
1896 revenge!.txt,1896,Revenge!,81258,Robert Barr,c,m
1897 an african millionaire.txt,1897,An African Millionaire,65848,Grant Allen,c,m
1897 in kedar's tents.txt,1897,In Kedar’s Tents,71873,Henry Seton Merriman,b,m
1897 uncle burnac.txt,1897,Uncle Burnac,57675,Arthur Conan Doyle,b,m
1897 the christian.txt,1897,The Christian,200268,Hall Caine,b,m
1897 the whirlpool.txt,1897,The Whirlpool,164046,George Gissing,b,m
1897 the translation of a savage.txt,1897,The Translation of a Savage,50647,Gilbert Parker,c,m
1897 marm lisa.txt,1897,Marm Lisa,38019,Kate Douglas Wiggin,a,f
1898 doctor therne.txt,1898,Doctor Therne,47898,Henry Rider Haggard,b,m
1898 black rock.txt,1898,Black Rock,56424,Ralph Connor,c,m
1898 helbeck of bannisdale 1.txt,1898,Helbeck of Bannisdale (Vol. 1),137055,Mrs. Humphrey Ward,b,f
1898 the second thoughts of an idle fellow.txt,1898,The Second Thoughts of an Idle Fellow,64146,Jerome Kapla Jerome,b,m
1898 helbeck of bannisdale 2.txt,1898,Helbeck of Bannisdale (Vol. 2),137055,Mrs. Humphrey Ward,b,f
1898 penelope's experiences in scotland.txt,1898,Penelope’s Experience in Scotland,58486,Kate Douglas Wiggin,a,f
1898 the battle of the strong.txt,1898,The Battle of the Strong,125433,Gilbert Parker,c,m
1898 evelyn innes.txt,1898,Evelyn Innes,178537,George Augustus Moore,b,m
1898 the valiant runaways.txt,1898,The Valiant Runaways,46223,Gertrude Atherton,a,f
1898 swallow.txt,1898,Swallow,107090,Henry Rider Haggard,b,m
1898 the castle inn.txt,1898,The Castle Inn,110487,Stanley John Weyman,b,m
1898 the town traveller.txt,1898,The Town Traveller,64853,George Gissing,b,m
1899 the story of the treasure seekers.txt,1899,The Story of the Treasure Seekers,53064,Edith Nesbit,b,f
1899 the crown of life.txt,1899,The Crown of Life,120042,George Gissing,b,m
1899 a woman intervenes.txt,1899,A Woman Intervenes,97796,Robert Barr,c,m
1899 jennie baxter journalist.txt,1899,"Jennie Baxter,Journalist",68536,Robert Barr,c,m
1899 the sky pilot.txt,1899,The Sky Pilot,44835,Ralph Connor,c,m
1899 the strong arm.txt,1899,The Strong Arm,96185,Robert Barr,c,m
1899 hilda wade.txt,1899,Hilda Wade,89009,Grant Allen,c,m
1900 the touchstone.txt,1900,The Touchstone,27057,Edith Wharton,a,f
1900 the girl at the halfway house.txt,1900,The Girl at the Halfway House,84402,Emerson Hough,a,m
1900 senator north.txt,1900,Senator North,102389,Gertrude Atherton,a,f
1900 the wonderful wizard of oz.txt,1900,The Wonderful Wizard of Oz,39467,Lyman Frank Baum,a,m
1900 black heart and white heart.txt,1900,Black Heart and White Heart,21744,Henry Rider Haggard,b,m
1900 the isle of unrest.txt,1900,The Isle of Unrest,74582,Henry Seton Merriman,b,m
1900 eben holden.txt,1900,Eben Holden,89045,Irving Bacheller,a,m
1900 the master christian.txt,1900,The Master Christian,226736,Marie Corelli,b,f
1900 three men on the bummel.txt,1900,Three Men on the Bummel,67410,Jerome Kapla Jerome,b,m
1900 the doomswoman.txt,1900,The Doomswoman,50521,Gertrude Atherton,a,f
1900 an unpardonable liar.txt,1900,An Unpardonable Liar,22032,Gilbert Parker,c,m
1900 eleanor.txt,1900,Eleanor,148209,Mrs. Humphrey Ward,b,f
1901 emily fox-setton.txt,1901,Emily Fox-Setton,78363,Frances Burnett,a,f
1901 american fairy tales.txt,1901,American Fairy Tales,31853,Lyman Frank Baum,a,m
1901 the wouldbegoods.txt,1901,The Wouldbegoods,78818,Edith Nesbit,b,f
1901 count hannibal.txt,1901,Count Hannibal,110873,Stanley John Weyman,b,m
1901 the man from glengarry.txt,1901,The Man from Glengarry,117785,Ralph Connor,c,m
1901 the right of way.txt,1901,The Right of Way,119275,Gilbert Parker,c,m
1901 penelope's irish experiences.txt,1901,Penelope’s Irish Experiences,71734,Kate Douglas Wiggin,a,f
1901 d'ri and i.txt,1901,D’ri and I,66165,Irving Bacheller,a,m
1901 the velvet glove.txt,1901,The Velvet Glove,73639,Henry Seton Merriman,b,m
1901 by the ionian sea.txt,1901,By the Ionian Sea,40075,George Gissing,b,m
1901 marietta.txt,1901,Marietta,117155,Francis Marion Crawford,a,m
1901 lysbeth.txt,1901,Lysbeth,157597,Henry Rider Haggard,b,m
1901 our friend the charlatan.txt,1901,Our Friend the Charlatan,132161,George Gissing,b,m
1901 sister teresa.txt,1901,Sister Teresa,114640,George Augustus Moore,b,m
1902 the surprising adventures of the magical monarch of mo and his people.txt,1902,The Surprising Adventures of the Magical Monarch of Mo and his People,32256,Lyman Frank Baum,a,m
1902 temporal power.txt,1902,Temporal Power,202667,Marie Corelli,b,f
1902 paul kelver.txt,1902,Paul Kelver,136854,Jerome Kapla Jerome,b,m
1902 the vultures.txt,1902,The Vultures,92658,Henry Seton Merriman,b,m
1902 the valley of decision.txt,1902,The Valley of Decision,153878,Edith Wharton,a,f
1902 the diary of a goose girl.txt,1902,The Diary of a Goose Girl,18528,Kate Douglas Wiggin,a,f
1902 the splindid idle forties.txt,1902,The Splendid Idle Forties,86059,Gertrude Atherton,a,f
1902 glengarry schooldays.txt,1902,Glengarry Schooldays,59958,Ralph Connor,c,m
1902 five children and it.txt,1902,Five Children and It,53634,Edith Nesbit,b,f
1902 the mississippi bubble.txt,1902,The Mississippi Bubble,93703,Emerson Hough,a,m
1903 pearl-maiden.txt,1903,Pearl-Maiden,133886,Henry Rider Haggard,b,m
1903 sanctuary.txt,1903,Sanctuary,27210,Edith Wharton,a,f
1903 darrel of the blessed isles.txt,1903,Darrel of the Blessed Isles,70407,Irving Bacheller,a,m
1903 lady rose's daughter.txt,1903,Lady Rose’s Daughter,130140,Mrs. Humphrey Ward,b,f
1903 the private papers of henry ryecroft.txt,1903,The Private Papers of Henry Ryecroft,61951,George Gissing,b,m
1903 rebecca of sunnybrook farm.txt,1903,Rebecca of Sunnybrook Farm,73749,Kate Douglas Wiggin,a,f
1903 barlasch of the guard.txt,1903,Barlasch of the Guard,75438,Henry Seton Merriman,b,m
1903 the log of a cowboy.txt,1903,The Log of a Cowboy,99128,Andy Adams,a,m
1903 the heart of rome.txt,1903,The Heart of Rome,99632,Francis Marion Crawford,a,m
1903 the enchanted island of yew.txt,1903,The Enchanted Island of Yew,37034,Lyman Frank Baum,a,m
1904 tommy and co.txt,1904,Tommy and Co.,55068,Jerome Kapla Jerome,b,m
1904 the law of the land.txt,1904,The Law of the Land,88187,Emerson Hough,a,m
1904 the brethren.txt,1904,The Brethren,128538,Henry Rider Haggard,b,m
1904 stella fregelius.txt,1904,Stella Fregelius,99754,Henry Rider Haggard,b,m
1904 god's good man.txt,1904,God’s Good Man,212323,Marie Corelli,b,f
1904 a texas matchmaker.txt,1904,A Texas Matchmaker,90190,Andy Adams,a,m
1904 the last hope.txt,1904,The Last Hope,96669,Henry Seton Merriman,b,m
1904 the prospector.txt,1904,The Prospector,95711,Ralph Connor,c,m
1904 the phoenix and the carpet.txt,1904,The Phoenix and the Carpet,62117,Edith Nesbit,b,f
1904 vergilius.txt,1904,Vergilius,41577,Irving Bacheller,a,m
1905 the house of mirth.txt,1905,The House of Mirth,130513,Edith Wharton,a,f
1905 ayesha.txt,1905,Ayesha,117119,Henry Rider Haggard,b,m
1905 will warburton.txt,1905,Will Warburton,85096,George Gissing,b,m
1905 the outlet.txt,1905,The Outlet,94320,Andy Adams,a,m
1905 the marriage of william ashe.txt,1905,The Marriage of William Ashe,144694,Mrs. Humphrey Ward,b,f
1905 heart's desire.txt,1905,Heart’s Desire,85752,Emerson Hough,a,m
1906 the incomplete amorist.txt,1906,The Incomplete Amorist,92958,Edith Nesbit,b,f
1906 the doctor.txt,1906,The Doctor,95979,Ralph Connor,c,m
1906 the railway children.txt,1906,The Railway Children,59895,Edith Nesbit,b,f
1906 the story of the amulet.txt,1906,The Story of the Amulet,69125,Edith Nesbit,b,f
1906 rezanov.txt,1906,Rezanov ,64836,Gertrude Atherton,a,f
1906 benita.txt,1906,Benita,77937,Henry Rider Haggard,b,m
1906 aunt jane's nieces.txt,1906,Aunt Jane’s Nieces,51344,Lyman Frank Baum,a,m
1906 aunt jane's nieces abroad.txt,1906,Aunt Jane’s Nieces Abroad,57602,Lyman Frank Baum,a,m
1906 fenwick's career.txt,1906,Fenwick’s Career,97019,Mrs. Humphrey Ward,b,f
1906 the dawn of a tomorrow.txt,1906,The Dawn of a Tomorrow,18739,Frances Burnett,a,f
1906 a rock in the baltic.txt,1906,A Rock in the Baltic,60729,Robert Barr,c,m
1906 sir nigel.txt,1906,Sir Nigel,130620,Arthur Conan Doyle,b,m
1906 the shuttle.txt,1906,The Shuttle,214662,Frances Burnett,a,f
1907 new chronicles of rebecca.txt,1907,New Chronicles of Rebecca,61624,Kate Douglas Wiggin,a,f
1907 reed anthony cowman.txt,1907,"Reed Anthony, Cowman",92586,Andy Adams,a,m
1907 madame de treymes.txt,1907,Madame de Treymes,19273,Edith Wharton,a,f
1907 ozma of oz.txt,1907,Ozma of Oz,38646,Lyman Frank Baum,a,m
1907 the enchanted castle.txt,1907,The Enchanted Castle,68358,Edith Nesbit,b,f
1907 the old peabody pew.txt,1907,The Old Peobody Pew,12988,Kate Douglas Wiggin,a,f
1907 the weavers.txt,1907,The Weavers,160183,Gilbert Parker,c,m
1907 fair margeret.txt,1907,Fair Margeret,105168,Henry Rider Haggard,b,m
1907 the way of a man.txt,1907,The Way of a Man,97638,Emerson Hough,a,m
1908 the yellow god.txt,1908,The Yellow God,92507,Henry Rider Haggard,b,m
1908 the ghost kings.txt,1908,The Ghost Kings,122599,Henry Rider Haggard,b,m
1908 the testing of diana mallory.txt,1908,The Testing of Diana Mallory,151078,Mrs. Humphrey Ward,b,f
1908 dorothy and the wizard in oz.txt,1908,Dorothy and the Wizard of Oz,41929,Lyman Frank Baum,a,m
1909 the foreigner.txt,1909,The Foreigner,86416,Ralph Connor,c,m
1909 northern lights.txt,1909,Northern Lights,112578,Gilbert Parker,c,m
1909 they and i.txt,1909,They and I,70111,Jerome Kapla Jerome,b,m
1909 the secret garden.txt,1909,The Secret Garden,81019,Frances Burnett,a,f
1909 54-40 or fight!.txt,1909,54-40 or Fight!,89517,Emerson Hough,a,m
1909 homespun tales.txt,1909,Homespun Tales,72208,Kate Douglas Wiggin,a,f
1909 the lady of blossholme.txt,1909,The Lady of Blossholme,95177,Henry Rider Haggard,b,m
1910 queen sheba's ring.txt,1910,Queen Sheba’s Ring,102011,Henry Rider Haggard,b,m
1910 the purchase price.txt,1910,The Purchase Price,89191,Emerson Hough,a,m
1910 morning star.txt,1910,Morning Star,85399,Henry Rider Haggard,b,m
1910 the sword maker.txt,1910,The Sword Maker,112032,Robert Barr,c,m
1910 the emerald city of oz.txt,1910,The Emerald City of Oz,53615,Lyman Frank Baum,a,m
1911 ethan frome.txt,1911,Ethan Forme,34800,Edith Wharton,a,f
1911 aunt jane's nieces and uncle john.txt,1911,Aunt Jane’s Nieces and Uncle John,43163,Lyman Frank Baum,a,m
1911 wells brothers.txt,1911,Wells Brothers,74340,Andy Adams,a,m
1911 keeping up with lizzie.txt,1911,Keeping up with Lizzie,21161,Irving Bacheller,a,m
1911 the life everlasting.txt,1911,The Life Everlasting,131136,Marie Corelli,b,f
1911 the case of richard meynell.txt,1911,The Case of Richard Meynell,154219,Mrs. Humphrey Ward,b,f
1911 mother carey's chickens.txt,1911,Mother Carey’s Chickens,72712,Kate Douglas Wiggin,a,f
1912 the lost world.txt,1912,The Lost World,75895,Arthur Conan Doyle,b,m
1912 aunt jane's nieces on vacation.txt,1912,Aunt Jane’s Nieces on Vacation,48726,Lyman Frank Baum,a,m
1912 sky island.txt,1912,Sky Island,54728,Lyman Frank Baum,a,m
1912 the reef.txt,1912,The Reef,96913,Edith Wharton,a,f
1912 corporal cameron of the north west mounted police.txt,1912,Corporal Cameron of the North West Mounted Police,124859,Ralph Connor,c,m
1913 the coryston family.txt,1913,The Coryston Family,86478,Mrs. Humphrey Ward,b,f
1913 the patrol of the sundance trail.txt,1913,The Patrol of the Sundance Trail,94139,Ralph Connor,c,m
1913 the custom of the country.txt,1913,The Custom of the Country,140208,Edith Wharton,a,f
1913 the poison belt.txt,1913,The Poison Belt,29309,Arthur Conan Doyle,b,m
1913 the mating of lydia.txt,1913,The Mating of Lydia,132682,Mrs. Humphrey Ward,b,f
1913 t tembarom.txt,1913,T. Tembarom,181625,Frances Burnett,a,f
1913 the woman thou gavest me.txt,1913,The Woman thou gavest me,240447,Hall Caine,b,m
1913 roden's corner.txt,1913,Roden’s Corner,84209,Henry Seton Merriman,b,m
1913 the judgment house.txt,1913,The Judgment House,149003,Gilbert Parker,c,m
1914 delia blanchflower.txt,1914,Delia Blanchflower,109089,Mrs. Humphrey Ward,b,f
1914 the lost prince.txt,1914,The Lost Prince,99915,Frances Burnett,a,f
1914 innocent.txt,1914,Innocent,127162,Marie Corelli,b,f
1914 a summer in a canyon.txt,1914,A Summer in a Canyon,54177,Kate Douglas Wiggin,a,f
1915 a great success.txt,1915,A Great Success,32605,Mrs. Humphrey Ward,b,f
1915 penelope's postscripts.txt,1915,Penelope’s Postscripts,30283,Kate Douglas Wiggin,a,f
1915 the scarecrow of oz.txt,1915,The Scarecrow of Oz,46035,Lyman Frank Baum,a,m
1916 mary louise.txt,1916,Mary Louise,46302,Lyman Frank Baum,a,m
1916 lady connie.txt,1916,Lady Connie,115572,Mrs. Humphrey Ward,b,f
1917 the major.txt,1917,The Major,118678,Ralph Connor,c,m
1917 summer.txt,1917,Summer,57421,Edith Wharton,a,f
1917 the light in the clearing.txt,1917,The Light in the Clearing,91703,Irving Bacheller,a,m
1918 the white morning.txt,1918,The White Morning,32855,Gertrude Atherton,a,f
1918 wild youth.txt,1918,Wild Youth,46642,Gilbert Parker,c,m
1918 the world for sale.txt,1918,The World for Sale,103899,Gilbert Parker,c,m
1918 the passing of the frontier.txt,1918,The Passing of the Frontier,35781,Emerson Hough,a,m
1919 the avalanche.txt,1919,The Avalanche,41524,Gertrude Atherton,a,f
1919 all roads lead to calvary.txt,1919,All Roads Lead to Calvary,92235,Jerome Kapla Jerome,b,m
1920 the age of innocence.txt,1920,The Age of Innocence,102424,Edith Wharton,a,f
1920 the white people.txt,1920,The White People,21477,Frances Burnett,a,f
1921 the secret power.txt,1921,The Secret Power,93982,Marie Corelli,b,f
1921 no defence.txt,1921,No Defence,84081,Gilbert Parker,c,m
1921 the sisters-in-law.txt,1921,The Sisters-in-Law,112786,Gertrude Atherton,a,f
1921 to him that hath.txt,1921,To Him that Hath,80056,Ralph Connor,c,m
1922 in the days of poor richard.txt,1922,In the Days of Poor Richard,101025,Irving Bacheller,a,m
1922 sleeping fires.txt,1922,Sleeping Fires,53262,Gertrude Atherton,a,f
1922 the glimpses of the moon.txt,1922,The Glimpses of the Moon,83127,Edith Wharton,a,f
1922 the covered wagon.txt,1922,The Covered Wagon,87144,Emerson Hough,a,m
